,POS_Tweet
0,need give necessarytheyll need better better
1,need give necessarytheyll need better better
2,need give necessarytheyll need better better
3,need b hospital boghivenkatesh
4,leading amp also charging
5,central key peak economic
6,need give necessarytheyll need better better
7,need give necessarytheyll need better better
8,kannadgas low aiims
9,want achieve completely seen
10,anurag samantaray asish kiit
11,delhi many work sanitary
12,gets close prefer aiims delhi mere batchmates
13,i pay bhubaneswar successfully paid
14,neemgi drdattaaiims pbmci dont know go private
15,agra prioritize wellbeing offering supported
16,counselling start immediately aiims exam faima
17,died first second india low notable
18,afmc filled aiims filled
19,need b hospital boghivenkatesh
20,medical taxfree refer
21,anurag samantaray asish kiit
22,arya amp inspires youth insightful
23,rishikesh distributed nikshay mitra yojana
24,aiims hospitalcall boghivenkatesh
25,drericding remove negative
26,know removed doses ml
27,arya amp inspires
28,need b hospital boghivenkatesh
29,need b hospital boghivenkatesh
30,need b hospital boghivenkatesh
31,need b hospital boghivenkatesh
32,swabs collected claimed
33,holding accountable ongoing
34,complained harrasment aiims bhubaneswarimmediate taken
35,holding accountable ongoing
36,swabs collected claimed
37,told made cooper
38,made uturn aiims
39,sanjayjhabihar darbhangalive
40,rishilesh inaugurated cafe
41,oo intellectual never built temple using public built aiims
42,anurag samantaray asish kiit
43,cake cut mos welfaredr bharti pawar cafe ris
44,needs immediate medical pls
45,rishikesh distributed nikshay mitra yojana
46,is baar hi
47,inform great well known medical
48,rishikesh distributed nikshay mitra yojana
49,i think consider ini giving todays easy aachi
50,anurag samantaray asish kiit
51,need b hospital boghivenkatesh
52,oo intellectual never built temple using public built aiims
53,dear india amp apollos primary
54,assuring get roller aiims
55,rishikesh distributed nikshay mitra yojana
56,rishikesh distributed nikshay mitra yojana
57,annamalaik namma aiims
58,rishikesh distributed nikshay mitra yojana
59,conducted amp interactive
60,visited new delhi wellbeing hakim ahmed sahab
61,rishilesh inaugurated cafe
62,inform great well known medical
63,drdhruvchauhan dundarajodhpur drvipinyogi
64,cake cut mos welfaredr bharti pawar cafe ris
65,need b hospital boghivenkatesh
66,drdhruvchauhan dundarajodhpur drvipinyogi
67,madmanweb ptinews rush
68,waiting
69,preeti right longest surviving cadaveric cardiac
70,bhopal purple underpass
71,top medical india
72,anurag samantaray asish kiit
73,need b hospital boghivenkatesh
74,nbirensingh see
75,aiims hospitalcall boghivenkatesh
76,need b hospital boghivenkatesh
77,aiims hospitalcall boghivenkatesh
78,died first second india low notable
79,aiims hospitalcall boghivenkatesh
80,learning neurological including transcranial many
81,gave neet todayit didnt go i expectedwith eligible
82,aiims rishikeshby
83,boycott go ayurved
84,need b hospital boghivenkatesh
85,hybrid forward undergraduate medical delhiread ani
86,neemgi drdattaaiims u ever feel doc done wrong u go
87,built aiims km national
88,swabs collected claimed
89,swabs collected claimed
90,neemgi pbmci also proud u feeling saying
91,anurag samantaray asish kiit
92,preeti right longest surviving cadaveric cardiac
93,rishilesh inaugurated cafe
94,anurag samantaray asish kiit
95,holding accountable ongoing
96,bjp give coastal karnatakacoastal astonishing
97,neemgi drdattaaiims treat
98,rishikesh distributed nikshay mitra yojana
99,aiims confirmed
100,aiims hospitalcall boghivenkatesh
101,need b hospital boghivenkatesh
102,learning neurological including transcranial
103,rishikesh distributed nikshay mitra yojana
104,need b hospital boghivenkatesh
105,oo intellectual never built temple using public built aiims
106,is aiims delhi do am
107,oo intellectual never built temple using public built aiims
108,rishikesh distributed nikshay mitra yojana
109,anurag samantaray asish kiit
110,encouraging medical integral training ms sinhasumita
111,rishilesh inaugurated cafe
112,started aiimsdeoghar deoghar inaugurated
113,rishikesh distributed nikshay mitra yojana
114,need b hospital boghivenkatesh
115,amazing national prof nk
116,told made cooper
117,made uturn aiims
118,aiims hospitalcall boghivenkatesh
119,need b hospital boghivenkatesh
120,cake cut mos bharti pawar cafe
121,dumping yard bhubaneshwar sir difficult
122,rishikesh distributed nikshay mitra yojana
123,rishikesh distributed nikshay mitra yojana
124,rishilesh inaugurated cafe
125,aiims hospitalcall boghivenkatesh
126,anurag samantaray asish kiit
127,sunday provide free
128,narendramodi taking still made many psu
129,god pakka
130,aiims hospitalcall boghivenkatesh
131,delighted bathinda successfully performed
132,rajwanshi aiims raebareli discuss vital promoting wellbeing
133,delhi loading
134,aiims hospitalcall boghivenkatesh
135,rishilesh inaugurated cafe
136,biggest i want
137,need b hospital boghivenkatesh
138,anurag samantaray asish kiit
139,preeti right longest surviving cadaveric cardiac
140,need b hospital boghivenkatesh
141,aiims hospitalcall boghivenkatesh
142,need b hospital boghivenkatesh
143,busy universitiescollegesschools hydrothermalnuclear dams railwaysbr
144,aiims hospitalcall boghivenkatesh
145,rishilesh inaugurated cafe
146,oo intellectual never built temple using public built aiims
147,oo intellectual never built temple using public built aiims
148,cbed hdu raipurcontact
149,busy universitiescollegesschools hydrothermalnuclear dams railwaysbr
150,aiims hospitalcall boghivenkatesh
151,anurag samantaray asish kiit
152,need b hospital boghivenkatesh
153,narendramodi newsindia
154,aiims hospitalcall boghivenkatesh
155,available iit aiims
156,preeti right longest surviving cadaveric cardiac
157,discussed indigenous
158,participated y organized rishikesh addressed young g
159,anurag samantaray asish kiit
160,give cut
161,aiims hospitalcall boghivenkatesh
162,aiims hospitalcall boghivenkatesh
163,aiims hospitalcall boghivenkatesh
164,aiims hospitalcall cc
165,make hope seeking referred
166,rajwanshi aiims raebareli discuss vital promoting wellbeing
167,rishilesh inaugurated cafe
168,need b hospital boghivenkatesh
169,going
170,rishilesh inaugurated cafe
171,rishilesh inaugurated cafe
172,agree done ayurveda need build gl
173,need b hospital boghivenkatesh
174,rishilesh inaugurated cafe
175,narendramodi taking still made many psu
176,recall not feature
177,medical taxfree refer
178,need b hospital boghivenkatesh
179,anurag samantaray asish kiit
180,need b hospital boghivenkatesh
181,need b hospital boghivenkatesh
182,need b hospital boghivenkatesh
183,need b hospital boghivenkatesh
184,narendramodi first teach nursing diet
185,busy universitiescollegesschools hydrothermalnuclear dams
186,need b hospital boghivenkatesh
187,need b hospital boghivenkatesh
188,need b hospital boghivenkatesh
189,need b hospital boghivenkatesh
190,need b hospital boghivenkatesh
191,need b hospital boghivenkatesh
192,narendramodi taking still made many psu
193,need b hospital boghivenkatesh
194,anurag samantaray asish kiit
195,need b hospital boghivenkatesh
196,need b hospital boghivenkatesh
197,need b hospital boghivenkatesh
198,med nhi optho ini many
199,need b hospital boghivenkatesh
200,need b hospital boghivenkatesh
201,need b hospital boghivenkatesh
202,need b hospital boghivenkatesh
203,need b hospital boghivenkatesh
204,need b hospital boghivenkatesh
205,unable selected full
206,current
207,anurag samantaray asish kiit
208,anurag samantaray asish kiit
209,drdhruvchauhan dundarajodhpur drvipinyogi legend
