,Tweets,Happiness,Anger,Fear,Sadness,Disgust,Sentiment
0,need give necessarytheyll need better better,0.2,0.2,0.2,0.2,0.2,Neutral
1,need give necessarytheyll need better better,0.2,0.2,0.2,0.2,0.2,Neutral
2,need give necessarytheyll need better better,0.2,0.2,0.2,0.2,0.2,Neutral
3,need b hospital boghivenkatesh,0.720000,0.895000,1.655000,1.660000,0.995000,Sadness
4,leading amp also charging,0.2,0.2,0.2,0.2,0.2,Neutral
5,central key peak economic,1.055000,0.665000,0.625000,0.610000,0.565000,Happiness
6,need give necessarytheyll need better better,0.2,0.2,0.2,0.2,0.2,Neutral
7,need give necessarytheyll need better better,0.2,0.2,0.2,0.2,0.2,Neutral
8,kannadgas low aiims,0.2,0.2,0.2,0.2,0.2,Neutral
9,want achieve completely seen,0.2,0.2,0.2,0.2,0.2,Neutral
10,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
11,delhi many work sanitary,0.2,0.2,0.2,0.2,0.2,Neutral
12,gets close prefer aiims delhi mere batchmates,0.2,0.2,0.2,0.2,0.2,Neutral
13,i pay bhubaneswar successfully paid,2.140000,0.570000,0.815000,0.610000,0.550000,Happiness
14,neemgi drdattaaiims pbmci dont know go private,0.2,0.2,0.2,0.2,0.2,Neutral
15,agra prioritize wellbeing offering supported,0.2,0.2,0.2,0.2,0.2,Neutral
16,counselling start immediately aiims exam faima,0.2,0.2,0.2,0.2,0.2,Neutral
17,died first second india low notable,0.2,0.2,0.2,0.2,0.2,Neutral
18,afmc filled aiims filled,0.2,0.2,0.2,0.2,0.2,Neutral
19,need b hospital boghivenkatesh,0.360000,0.447500,0.827500,0.830000,0.497500,Sadness
20,medical taxfree refer,0.2,0.2,0.2,0.2,0.2,Neutral
21,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
22,arya amp inspires youth insightful,2.075000,0.860000,0.785000,0.900000,0.705000,Happiness
23,rishikesh distributed nikshay mitra yojana,0.2,0.2,0.2,0.2,0.2,Neutral
24,aiims hospitalcall boghivenkatesh,0.2,0.2,0.2,0.2,0.2,Neutral
25,drericding remove negative,0.2,0.2,0.2,0.2,0.2,Neutral
26,know removed doses ml,0.2,0.2,0.2,0.2,0.2,Neutral
27,arya amp inspires,0.2,0.2,0.2,0.2,0.2,Neutral
28,need b hospital boghivenkatesh,0.180000,0.223750,0.413750,0.415000,0.248750,Sadness
29,need b hospital boghivenkatesh,0.090000,0.111875,0.206875,0.207500,0.124375,Sadness
30,need b hospital boghivenkatesh,0.045000,0.055938,0.103438,0.103750,0.062187,Sadness
31,need b hospital boghivenkatesh,0.022500,0.027969,0.051719,0.051875,0.031094,Sadness
32,swabs collected claimed,0.2,0.2,0.2,0.2,0.2,Neutral
33,holding accountable ongoing,0.2,0.2,0.2,0.2,0.2,Neutral
34,complained harrasment aiims bhubaneswarimmediate taken,0.2,0.2,0.2,0.2,0.2,Neutral
35,holding accountable ongoing,0.2,0.2,0.2,0.2,0.2,Neutral
36,swabs collected claimed,0.2,0.2,0.2,0.2,0.2,Neutral
37,told made cooper,0.2,0.2,0.2,0.2,0.2,Neutral
38,made uturn aiims,0.2,0.2,0.2,0.2,0.2,Neutral
39,sanjayjhabihar darbhangalive,0.2,0.2,0.2,0.2,0.2,Neutral
40,rishilesh inaugurated cafe,0.2,0.2,0.2,0.2,0.2,Neutral
41,oo intellectual never built temple using public built aiims,0.2,0.2,0.2,0.2,0.2,Neutral
42,anurag samantaray asish kiit,0.2,0.2,0.2,0.2,0.2,Neutral
43,cake cut mos welfaredr bharti pawar cafe ris,1.252500,1.030000,1.055000,0.990000,0.947500,Happiness
44,needs immediate medical pls,0.2,0.2,0.2,0.2,0.2,Neutral
45,rishikesh distributed nikshay mitra yojana,0.2,0.2,0.2,0.2,0.2,Neutral
46,is baar hi,0.2,0.2,0.2,0.2,0.2,Neutral
47,inform great well known medical,0.2,0.2,0.2,0.2,0.2,Neutral
